lipid_system,property,chain,type,T_bin,n_values,mean,median,std,min,max,spread_pct,n_sources,n_force_fields,unit
PC_average_12lipids,area_compressibility_KA,-,experimental,NA,1,243.0,243.0,0.0,243.0,243.0,0.0,1,0,mN/m
CHOL:DAPC (1:1),area_per_lipid,-,computational,35C,1,49.69,49.69,0.0,49.69,49.69,0.0,1,1,A^2
CHOL:DAPC (7:11),area_per_lipid,-,computational,35C,1,54.77,54.77,0.0,54.77,54.77,0.0,1,1,A^2
CHOL:DAPC (7:17),area_per_lipid,-,computational,35C,1,59.65,59.65,0.0,59.65,59.65,0.0,1,1,A^2
CHOL:DAPC (7:29),area_per_lipid,-,computational,35C,1,64.94,64.94,0.0,64.94,64.94,0.0,1,1,A^2
CHOL:DAPC (7:65),area_per_lipid,-,computational,10C,2,68.385,68.385,0.005,68.38,68.39,0.0,2,1,A^2
CHOL:DAPC (7:65),area_per_lipid,-,computational,25C,2,69.36,69.36,0.02,69.34,69.38,0.1,2,1,A^2
CHOL:DAPC (7:65),area_per_lipid,-,computational,35C,2,70.34,70.34,0.02,70.32,70.36,0.1,2,1,A^2
CHOL:DAPC (7:65),area_per_lipid,-,computational,45C,2,71.23,71.23,0.01,71.22,71.24,0.0,2,1,A^2
CHOL:DAPC (7:65),area_per_lipid,-,computational,60C,2,72.455,72.455,0.015,72.44,72.47,0.0,2,1,A^2
CHOL:DDOPC (7:65),area_per_lipid,-,computational,35C,1,72.3,72.3,0.0,72.3,72.3,0.0,1,1,A^2
CHOL:DDOPC:DOPC (28:115:130),area_per_lipid,-,computational,35C,1,67.05,67.05,0.0,67.05,67.05,0.0,1,1,A^2
CHOL:DLIPC (7:65),area_per_lipid,-,computational,35C,1,65.3,65.3,0.0,65.3,65.3,0.0,1,1,A^2
CHOL:DLIPC:DOPC (28:125:130),area_per_lipid,-,computational,35C,1,64.03,64.03,0.0,64.03,64.03,0.0,1,1,A^2
CHOL:DOPC (7:65),area_per_lipid,-,computational,35C,1,63.11,63.11,0.0,63.11,63.11,0.0,1,1,A^2
CHOL:DOPC:DAPC (14:65:60),area_per_lipid,-,computational,35C,1,66.39,66.39,0.0,66.39,66.39,0.0,1,1,A^2
CHOL:DPPC (1:4),area_per_lipid,-,computational,35C,1,41.8,41.8,0.0,41.8,41.8,0.0,1,1,A^2
CHOL:POPC (11:100),area_per_lipid,-,computational,35C,9,56.98,56.63,2.0684,54.16,59.71,9.7,9,2,A^2
CHOL:POPC (1:1),area_per_lipid,-,computational,25C,1,41.27,41.27,0.0,41.27,41.27,0.0,1,1,A^2
CHOL:POPC (1:1),area_per_lipid,-,computational,30C,5,42.356,42.0,0.5394,41.89,43.31,3.4,5,2,A^2
CHOL:POPC (1:1),area_per_lipid,-,computational,35C,1,42.42,42.42,0.0,42.42,42.42,0.0,1,1,A^2
CHOL:POPC (1:4),area_per_lipid,-,computational,35C,9,51.8167,51.55,1.5697,49.43,53.69,8.2,9,2,A^2
CHOL:POPC (3:7),area_per_lipid,-,computational,30C,2,47.11,47.11,0.46,46.65,47.57,2.0,2,1,A^2
CHOL:POPC (43:100),area_per_lipid,-,computational,35C,9,47.4844,47.43,1.0673,45.91,49.25,7.0,9,2,A^2
CHOL:POPC (67:100),area_per_lipid,-,computational,35C,1,44.82,44.82,0.0,44.82,44.82,0.0,1,1,A^2
CHOL:POPC (6:25),area_per_lipid,-,computational,30C,1,50.15,50.15,0.0,50.15,50.15,0.0,1,1,A^2
CHOL:POPC (77:179),area_per_lipid,-,computational,25C,1,46.89,46.89,0.0,46.89,46.89,0.0,1,1,A^2
CHOL:POPC:SM16 (38:45:44),area_per_lipid,-,computational,20C,1,42.96,42.96,0.0,42.96,42.96,0.0,1,1,A^2
DEPC,area_per_lipid,-,computational,35C,1,65.1,65.1,0.0,65.1,65.1,0.0,1,1,A^2
DLIPC,area_per_lipid,-,computational,25C,1,70.08,70.08,0.0,70.08,70.08,0.0,1,1,A^2
DLIPC,area_per_lipid,-,computational,60C,3,72.9067,72.94,0.1408,72.72,73.06,0.5,1,1,A^2
DLIPG:DLIPA:SAPC:POPE (4:4:9:7),area_per_lipid,-,computational,35C,1,66.22,66.22,0.0,66.22,66.22,0.0,1,1,A^2
DLPC,area_per_lipid,-,computational,25C,7,62.8386,64.82,3.488,55.4,65.54,16.1,7,1,A^2
DLPC,area_per_lipid,-,computational,35C,1,62.55,62.55,0.0,62.55,62.55,0.0,1,1,A^2
DLPC,area_per_lipid,-,experimental,20C,1,59.6,59.6,0.0,59.6,59.6,0.0,1,0,A^2
DLPC,area_per_lipid,-,experimental,30C,1,60.8,60.8,0.0,60.8,60.8,0.0,1,0,A^2
DLPC,area_per_lipid,-,experimental,50C,1,64.8,64.8,0.0,64.8,64.8,0.0,1,0,A^2
DLPC,area_per_lipid,-,experimental,60C,1,65.9,65.9,0.0,65.9,65.9,0.0,1,0,A^2
DMPC,area_per_lipid,-,computational,30C,2,59.905,59.905,0.595,59.31,60.5,2.0,2,2,A^2
DMPC,area_per_lipid,-,computational,40C,10,60.058,61.06,3.7359,52.88,64.83,19.9,9,2,A^2
DMPC,area_per_lipid,-,computational,50C,2,63.895,63.895,2.125,61.77,66.02,6.7,2,1,A^2
DMPC,area_per_lipid,-,computational,60C,3,63.88,63.89,0.0455,63.82,63.93,0.2,1,1,A^2
DMPC,area_per_lipid,-,experimental,30C,1,59.9,59.9,0.0,59.9,59.9,0.0,1,0,A^2
DMPC,area_per_lipid,-,experimental,50C,1,63.3,63.3,0.0,63.3,63.3,0.0,1,0,A^2
DMPC,area_per_lipid,-,experimental,60C,1,65.7,65.7,0.0,65.7,65.7,0.0,1,0,A^2
DMPC:BOG (1:1),area_per_lipid,-,computational,30C,1,45.43,45.43,0.0,45.43,45.43,0.0,1,1,A^2
DMPC:BOG (2:1),area_per_lipid,-,computational,30C,1,49.73,49.73,0.0,49.73,49.73,0.0,1,1,A^2
DMPC:BOG (3:2),area_per_lipid,-,computational,30C,1,48.19,48.19,0.0,48.19,48.19,0.0,1,1,A^2
DMPC:DMTAP (15:1),area_per_lipid,-,computational,50C,2,61.055,61.055,2.505,58.55,63.56,8.2,2,1,A^2
DMPC:DMTAP (1:1),area_per_lipid,-,computational,50C,3,57.2967,57.35,0.3207,56.88,57.66,1.4,3,1,A^2
DMPC:DMTAP (1:3),area_per_lipid,-,computational,50C,4,61.1125,61.16,0.4354,60.48,61.65,1.9,4,1,A^2
DMPC:SAPI:POPI:SLIPI (90:23:8:7),area_per_lipid,-,computational,30C,1,60.63,60.63,0.0,60.63,60.63,0.0,1,1,A^2
DOPC,area_per_lipid,-,computational,20C,3,67.26,67.24,0.0432,67.22,67.32,0.1,1,1,A^2
DOPC,area_per_lipid,-,computational,25C,4,68.2225,67.715,0.9466,67.6,69.86,3.3,2,2,A^2
DOPC,area_per_lipid,-,computational,30C,8,69.0725,69.33,0.8393,67.97,69.99,2.9,6,2,A^2
DOPC,area_per_lipid,-,computational,35C,3,66.7833,67.79,1.8943,64.13,68.43,6.4,2,2,A^2
DOPC,area_per_lipid,-,computational,40C,3,69.0,69.05,0.0852,68.88,69.07,0.3,1,1,A^2
DOPC,area_per_lipid,-,computational,50C,3,69.91,69.91,0.0572,69.84,69.98,0.2,1,1,A^2
DOPC,area_per_lipid,-,computational,60C,3,70.9267,70.87,0.1173,70.82,71.09,0.4,1,1,A^2
DOPC,area_per_lipid,-,experimental,30C,1,67.4,67.4,0.0,67.4,67.4,0.0,1,0,A^2
DOPC:CHOL (32:13),area_per_lipid,-,computational,60C,3,55.37,55.34,0.0648,55.31,55.46,0.3,1,1,A^2
DOPC:CHOL (4:1),area_per_lipid,-,computational,60C,3,60.0167,60.0,0.119,59.88,60.17,0.5,1,1,A^2
DOPC:CHOL (8:1),area_per_lipid,-,computational,60C,3,64.76,64.79,0.0572,64.68,64.81,0.2,1,1,A^2
DOPC:CHOL (8:5),area_per_lipid,-,computational,60C,3,50.9333,50.94,0.0249,50.9,50.96,0.1,1,1,A^2
DOPC:CHOL (8:7),area_per_lipid,-,computational,60C,3,47.8767,47.85,0.0525,47.83,47.95,0.3,1,1,A^2
DOPC:DOPE (1:1),area_per_lipid,-,computational,25C,1,68.57,68.57,0.0,68.57,68.57,0.0,1,1,A^2
DOPE,area_per_lipid,-,computational,0C,6,55.1533,55.175,2.2677,51.76,58.4,12.0,3,2,A^2
DOPG:PYPE:PVCL (4:15:1),area_per_lipid,-,computational,35C,1,63.92,63.92,0.0,63.92,63.92,0.0,1,1,A^2
DOPS,area_per_lipid,-,computational,30C,13,61.5885,62.98,4.7973,51.05,66.21,24.6,7,4,A^2
DPPC,area_per_lipid,-,computational,15C,4,51.785,51.715,0.4228,51.31,52.4,2.1,3,1,A^2
DPPC,area_per_lipid,-,computational,20C,2,48.2,48.2,0.18,48.02,48.38,0.7,1,1,A^2
DPPC,area_per_lipid,-,computational,25C,2,52.12,52.12,0.86,51.26,52.98,3.3,2,2,A^2
DPPC,area_per_lipid,-,computational,30C,1,54.75,54.75,0.0,54.75,54.75,0.0,1,1,A^2
DPPC,area_per_lipid,-,computational,35C,2,56.075,56.075,3.875,52.2,59.95,13.8,2,2,A^2
DPPC,area_per_lipid,-,computational,40C,1,50.37,50.37,0.0,50.37,50.37,0.0,1,1,A^2
DPPC,area_per_lipid,-,computational,45C,5,53.918,54.02,1.2547,51.72,55.21,6.5,4,1,A^2
DPPC,area_per_lipid,-,computational,50C,27,62.1233,60.9,2.7527,57.53,67.96,16.8,22,6,A^2
DPPC,area_per_lipid,-,computational,55C,1,61.8,61.8,0.0,61.8,61.8,0.0,1,1,A^2
DPPC,area_per_lipid,-,computational,60C,7,63.44,62.43,1.8587,61.71,66.49,7.5,2,2,A^2
DPPC,area_per_lipid,-,computational,65C,3,62.6967,62.81,0.2269,62.38,62.9,0.8,2,1,A^2
DPPC,area_per_lipid,-,computational,75C,1,64.73,64.73,0.0,64.73,64.73,0.0,1,1,A^2
DPPC,area_per_lipid,-,computational,85C,2,66.355,66.355,0.015,66.34,66.37,0.0,2,1,A^2
DPPC,area_per_lipid,-,experimental,50C,2,63.05,63.05,0.05,63.0,63.1,0.2,2,0,A^2
DPPC,area_per_lipid,-,experimental,60C,1,65.0,65.0,0.0,65.0,65.0,0.0,1,0,A^2
DPPC:C20 (6:1),area_per_lipid,-,computational,60C,8,57.285,58.33,1.639,55.1,58.88,6.6,1,2,A^2
DPPC:C30 (18:1),area_per_lipid,-,computational,70C,4,63.3025,63.3,1.7525,61.55,65.06,5.5,1,2,A^2
DPPC:CHOL (19:5),area_per_lipid,-,computational,35C,2,45.065,45.065,0.055,45.01,45.12,0.2,2,1,A^2
DPPC:CHOL (43:5),area_per_lipid,-,computational,20C,2,44.77,44.77,0.0,44.77,44.77,0.0,2,1,A^2
DPPC:CHOL (43:5),area_per_lipid,-,computational,30C,1,47.91,47.91,0.0,47.91,47.91,0.0,1,1,A^2
DPPC:CHOL (43:5),area_per_lipid,-,computational,35C,2,50.78,50.78,0.04,50.74,50.82,0.2,2,1,A^2
DPPC:CHOL (43:5),area_per_lipid,-,computational,40C,1,53.58,53.58,0.0,53.58,53.58,0.0,1,1,A^2
DPPC:CHOL (43:5),area_per_lipid,-,computational,45C,1,54.79,54.79,0.0,54.79,54.79,0.0,1,1,A^2
DPPC:CHOL (61:11),area_per_lipid,-,computational,35C,1,48.51,48.51,0.0,48.51,48.51,0.0,1,1,A^2
DPPC:CHOL (61:11),area_per_lipid,-,computational,40C,1,50.95,50.95,0.0,50.95,50.95,0.0,1,1,A^2
DPPC:CHOL (98:13),area_per_lipid,-,computational,35C,1,43.19,43.19,0.0,43.19,43.19,0.0,1,1,A^2
DPPC:CHOL:DOPC (102:26:83),area_per_lipid,-,computational,20C,1,42.95,42.95,0.0,42.95,42.95,0.0,1,1,A^2
DPPC:CHOL:DOPC (102:26:83),area_per_lipid,-,computational,35C,2,54.255,54.255,0.575,53.68,54.83,2.1,1,1,A^2
DPPC:DCHOL (43:5),area_per_lipid,-,computational,35C,1,52.59,52.59,0.0,52.59,52.59,0.0,1,1,A^2
DPPC:DCHOL (98:13),area_per_lipid,-,computational,35C,1,43.23,43.23,0.0,43.23,43.23,0.0,1,1,A^2
DPPE,area_per_lipid,-,computational,65C,1,54.83,54.83,0.0,54.83,54.83,0.0,1,1,A^2
DPPE,area_per_lipid,-,computational,70C,3,54.7867,59.81,7.2602,44.52,60.03,28.3,2,2,A^2
DPPG,area_per_lipid,-,computational,25C,1,53.91,53.91,0.0,53.91,53.91,0.0,1,1,A^2
DPPG,area_per_lipid,-,computational,40C,1,61.44,61.44,0.0,61.44,61.44,0.0,1,1,A^2
DPhyPC,area_per_lipid,-,experimental,20C,1,78.0,78.0,0.0,78.0,78.0,0.0,1,0,A^2
DPhyPC,area_per_lipid,-,experimental,30C,1,80.6,80.6,0.0,80.6,80.6,0.0,1,0,A^2
DPhyPC,area_per_lipid,-,experimental,50C,1,83.6,83.6,0.0,83.6,83.6,0.0,1,0,A^2
DPhyPC,area_per_lipid,-,experimental,60C,1,84.8,84.8,0.0,84.8,84.8,0.0,1,0,A^2
DRPC,area_per_lipid,-,computational,60C,3,70.22,70.32,0.1558,70.0,70.34,0.5,1,1,A^2
DSPC,area_per_lipid,-,computational,60C,1,50.85,50.85,0.0,50.85,50.85,0.0,1,1,A^2
DSPC,area_per_lipid,-,computational,65C,1,61.32,61.32,0.0,61.32,61.32,0.0,1,1,A^2
DSPC,area_per_lipid,-,experimental,60C,1,63.8,63.8,0.0,63.8,63.8,0.0,1,0,A^2
DYPC,area_per_lipid,-,computational,60C,3,70.8067,70.85,0.091,70.68,70.89,0.3,1,1,A^2
ERG:POPC:SM16 (26:51:51),area_per_lipid,-,computational,20C,1,46.42,46.42,0.0,46.42,46.42,0.0,1,1,A^2
ERG:POPC:SM16 (38:45:44),area_per_lipid,-,computational,20C,1,42.91,42.91,0.0,42.91,42.91,0.0,1,1,A^2
PAPC,area_per_lipid,-,computational,30C,2,69.67,69.67,0.07,69.6,69.74,0.2,1,1,A^2
PDPC,area_per_lipid,-,computational,30C,2,70.31,70.31,0.05,70.26,70.36,0.1,1,1,A^2
PILPC,area_per_lipid,-,computational,30C,2,66.615,66.615,0.015,66.6,66.63,0.0,1,1,A^2
POPC,area_per_lipid,-,computational,25C,95,63.192,63.53,4.389,45.99,76.91,48.9,78,10,A^2
POPC,area_per_lipid,-,computational,30C,51,63.4845,64.27,2.5263,55.67,70.75,23.8,39,6,A^2
POPC,area_per_lipid,-,computational,35C,65,63.5997,64.53,2.7388,56.29,68.8,19.7,42,7,A^2
POPC,area_per_lipid,-,computational,40C,36,63.2828,63.095,1.5149,60.76,66.85,9.6,6,3,A^2
POPC,area_per_lipid,-,computational,55C,2,64.685,64.685,2.705,61.98,67.39,8.4,2,1,A^2
POPC,area_per_lipid,-,computational,75C,2,67.23,67.23,2.75,64.48,69.98,8.2,2,1,A^2
POPC,area_per_lipid,-,computational,95C,2,70.015,70.015,2.775,67.24,72.79,7.9,2,1,A^2
POPC,area_per_lipid,-,experimental,20C,1,62.7,62.7,0.0,62.7,62.7,0.0,1,0,A^2
POPC,area_per_lipid,-,experimental,30C,1,64.3,64.3,0.0,64.3,64.3,0.0,1,0,A^2
POPC,area_per_lipid,-,experimental,50C,1,67.3,67.3,0.0,67.3,67.3,0.0,1,0,A^2
POPC,area_per_lipid,-,experimental,60C,1,68.1,68.1,0.0,68.1,68.1,0.0,1,0,A^2
POPC:CER (256:25),area_per_lipid,-,computational,35C,2,61.74,61.74,0.0,61.74,61.74,0.0,2,1,A^2
POPC:CER (4:1),area_per_lipid,-,computational,35C,1,58.12,58.12,0.0,58.12,58.12,0.0,1,1,A^2
POPC:CHOL (100:11),area_per_lipid,-,computational,35C,1,60.16,60.16,0.0,60.16,60.16,0.0,1,1,A^2
POPC:CHOL (100:43),area_per_lipid,-,computational,35C,1,48.9,48.9,0.0,48.9,48.9,0.0,1,1,A^2
POPC:CHOL (100:67),area_per_lipid,-,computational,35C,1,44.92,44.92,0.0,44.92,44.92,0.0,1,1,A^2
POPC:CHOL (13:19),area_per_lipid,-,computational,30C,1,40.84,40.84,0.0,40.84,40.84,0.0,1,1,A^2
POPC:CHOL (13:19),area_per_lipid,-,computational,35C,1,40.99,40.99,0.0,40.99,40.99,0.0,1,1,A^2
POPC:CHOL (15:1),area_per_lipid,-,computational,25C,1,62.17,62.17,0.0,62.17,62.17,0.0,1,1,A^2
POPC:CHOL (15:1),area_per_lipid,-,computational,30C,1,61.29,61.29,0.0,61.29,61.29,0.0,1,1,A^2
POPC:CHOL (19:13),area_per_lipid,-,computational,35C,1,44.31,44.31,0.0,44.31,44.31,0.0,1,1,A^2
POPC:CHOL (1:1),area_per_lipid,-,computational,25C,1,40.59,40.59,0.0,40.59,40.59,0.0,1,1,A^2
POPC:CHOL (1:1),area_per_lipid,-,computational,30C,3,41.8033,42.26,0.8289,40.64,42.51,4.5,3,3,A^2
POPC:CHOL (1:1),area_per_lipid,-,computational,35C,2,42.255,42.255,0.075,42.18,42.33,0.4,2,2,A^2
POPC:CHOL (21:11),area_per_lipid,-,computational,25C,1,45.03,45.03,0.0,45.03,45.03,0.0,1,1,A^2
POPC:CHOL (21:11),area_per_lipid,-,computational,30C,1,45.98,45.98,0.0,45.98,45.98,0.0,1,1,A^2
POPC:CHOL (25:39),area_per_lipid,-,computational,25C,1,38.9,38.9,0.0,38.9,38.9,0.0,1,1,A^2
POPC:CHOL (27:5),area_per_lipid,-,computational,30C,1,56.4,56.4,0.0,56.4,56.4,0.0,1,1,A^2
POPC:CHOL (32:13),area_per_lipid,-,computational,25C,12,47.5617,46.935,1.5369,45.66,50.24,9.6,4,4,A^2
POPC:CHOL (4:1),area_per_lipid,-,computational,25C,12,52.8217,52.13,1.6891,51.07,55.69,8.7,4,4,A^2
POPC:CHOL (4:1),area_per_lipid,-,computational,35C,1,54.15,54.15,0.0,54.15,54.15,0.0,1,1,A^2
POPC:CHOL (55:9),area_per_lipid,-,computational,25C,1,55.88,55.88,0.0,55.88,55.88,0.0,1,1,A^2
POPC:CHOL (57:7),area_per_lipid,-,computational,35C,1,61.14,61.14,0.0,61.14,61.14,0.0,1,1,A^2
POPC:CHOL (7:3),area_per_lipid,-,computational,30C,3,47.34,47.61,0.5449,46.58,47.83,2.6,3,1,A^2
POPC:CHOL (8:1),area_per_lipid,-,computational,25C,12,58.6158,58.24,1.7266,56.68,61.39,8.0,4,4,A^2
POPC:CHOL (8:5),area_per_lipid,-,computational,25C,12,43.7958,43.645,1.111,42.26,45.55,7.5,4,4,A^2
POPC:CHOL (8:7),area_per_lipid,-,computational,25C,12,41.9375,42.065,0.6757,40.87,42.81,4.6,4,4,A^2
POPC:CHOL:SAPI25 (119:23:8),area_per_lipid,-,computational,25C,1,53.91,53.91,0.0,53.91,53.91,0.0,1,1,A^2
POPC:CHOL:SAPI25 (127:15:8),area_per_lipid,-,computational,25C,1,57.1,57.1,0.0,57.1,57.1,0.0,1,1,A^2
POPC:CHOL:SAPI25 (67:75:8),area_per_lipid,-,computational,25C,1,41.76,41.76,0.0,41.76,41.76,0.0,1,1,A^2
POPC:CHOL:SAPI25 (97:45:8),area_per_lipid,-,computational,25C,1,46.34,46.34,0.0,46.34,46.34,0.0,1,1,A^2
POPC:CHOL:SM16 (51:26:51),area_per_lipid,-,computational,20C,1,46.19,46.19,0.0,46.19,46.19,0.0,1,1,A^2
POPC:DHMDMAB (10:3),area_per_lipid,-,computational,40C,1,60.97,60.97,0.0,60.97,60.97,0.0,1,1,A^2
POPC:DHMDMAB (10:7),area_per_lipid,-,computational,40C,2,55.455,55.455,0.175,55.28,55.63,0.6,2,2,A^2
POPC:DHMDMAB (1:1),area_per_lipid,-,computational,40C,2,50.205,50.205,4.665,45.54,54.87,18.6,2,2,A^2
POPC:DHMDMAB (25:11),area_per_lipid,-,computational,40C,1,60.68,60.68,0.0,60.68,60.68,0.0,1,1,A^2
POPC:DHMDMAB (25:22),area_per_lipid,-,computational,40C,1,61.93,61.93,0.0,61.93,61.93,0.0,1,1,A^2
POPC:DHMDMAB (25:3),area_per_lipid,-,computational,40C,2,62.46,62.46,0.05,62.41,62.51,0.2,2,2,A^2
POPC:DHMDMAB (25:7),area_per_lipid,-,computational,40C,2,58.98,58.98,0.37,58.61,59.35,1.3,2,2,A^2
POPC:DHMDMAB (50:21),area_per_lipid,-,computational,40C,2,58.165,58.165,0.685,57.48,58.85,2.4,2,2,A^2
POPC:DOPE (1:1),area_per_lipid,-,computational,25C,1,66.71,66.71,0.0,66.71,66.71,0.0,1,1,A^2
POPC:GB3 (19:1),area_per_lipid,-,computational,35C,4,63.7575,63.765,0.0164,63.73,63.77,0.1,3,1,A^2
POPC:PAzePCdeprot (45:19),area_per_lipid,-,computational,25C,1,64.33,64.33,0.0,64.33,64.33,0.0,1,1,A^2
POPC:PAzePCprot (45:19),area_per_lipid,-,computational,25C,1,66.39,66.39,0.0,66.39,66.39,0.0,1,1,A^2
POPC:POPE (1:1),area_per_lipid,-,computational,25C,4,59.6325,59.275,3.4981,55.19,64.79,16.1,4,4,A^2
POPC:POPE:POPS:POPI:CER180:CHOL (67:30:7:13:5:6),area_per_lipid,-,computational,35C,1,58.52,58.52,0.0,58.52,58.52,0.0,1,1,A^2
POPC:POPE:POPS:SAPI24:SM16:CHOL (82:58:28:6:59:152),area_per_lipid,-,computational,35C,1,43.28,43.28,0.0,43.28,43.28,0.0,1,1,A^2
POPC:POPG (175:44),area_per_lipid,-,computational,25C,3,58.1567,56.52,2.4214,56.37,61.58,9.0,3,1,A^2
POPC:POPG (1:1),area_per_lipid,-,computational,25C,7,57.9314,57.4,3.334,53.21,62.34,15.8,5,3,A^2
POPC:POPG (7:3),area_per_lipid,-,computational,35C,2,59.67,59.67,0.39,59.28,60.06,1.3,2,1,A^2
POPC:POPS (13:3),area_per_lipid,-,computational,35C,2,55.145,55.145,1.695,53.45,56.84,6.1,2,1,A^2
POPC:POPS (1:1),area_per_lipid,-,computational,25C,2,59.6,59.6,2.48,57.12,62.08,8.3,1,1,A^2
POPC:POPS (51:13),area_per_lipid,-,computational,35C,3,55.65,56.07,0.7549,54.59,56.29,3.1,3,1,A^2
POPC:POPS (5:1),area_per_lipid,-,computational,25C,10,59.119,59.115,1.4504,57.05,62.33,8.9,3,3,A^2
POPC:POPS:CES (?),area_per_lipid,-,computational,35C,1,60.66,60.66,0.0,60.66,60.66,0.0,1,1,A^2
POPC:SAPI25 (71:4),area_per_lipid,-,computational,25C,1,63.42,63.42,0.0,63.42,63.42,0.0,1,1,A^2
POPC:SAPI25 (9:1),area_per_lipid,-,computational,25C,1,63.4,63.4,0.0,63.4,63.4,0.0,1,1,A^2
POPC:TLCL_0H (22:3),area_per_lipid,-,computational,25C,1,71.78,71.78,0.0,71.78,71.78,0.0,1,1,A^2
POPC:TLCL_0H (47:3),area_per_lipid,-,computational,30C,1,67.89,67.89,0.0,67.89,67.89,0.0,1,1,A^2
POPC:TLCL_0H (4:1),area_per_lipid,-,computational,30C,1,77.89,77.89,0.0,77.89,77.89,0.0,1,1,A^2
POPE,area_per_lipid,-,computational,25C,2,53.545,53.545,3.845,49.7,57.39,14.4,2,2,A^2
POPE,area_per_lipid,-,computational,30C,6,58.215,57.6,3.8129,54.68,66.11,19.6,4,3,A^2
POPE,area_per_lipid,-,computational,35C,20,59.337,59.15,4.4939,51.64,67.19,26.2,16,7,A^2
POPE,area_per_lipid,-,computational,40C,4,59.82,59.91,0.8367,58.69,60.77,3.5,2,1,A^2
POPE:DOG (29:3),area_per_lipid,-,computational,35C,1,56.72,56.72,0.0,56.72,56.72,0.0,1,1,A^2
POPE:DOG:CHOL (37:6:21),area_per_lipid,-,computational,35C,1,45.89,45.89,0.0,45.89,45.89,0.0,1,1,A^2
POPE:POPC:POPS:CHOL:SM16:GM1 (24:38:5:20:9:4),area_per_lipid,-,computational,25C,3,51.21,51.74,3.4213,46.78,55.11,16.3,3,1,A^2
POPE:POPG (187:63),area_per_lipid,-,computational,35C,2,55.77,55.77,0.13,55.64,55.9,0.5,2,1,A^2
POPE:SDG (29:3),area_per_lipid,-,computational,35C,1,56.77,56.77,0.0,56.77,56.77,0.0,1,1,A^2
POPE:SDG:CHOL (37:6:21),area_per_lipid,-,computational,35C,1,45.73,45.73,0.0,45.73,45.73,0.0,1,1,A^2
POPG,area_per_lipid,-,computational,25C,2,66.4,66.4,0.77,65.63,67.17,2.3,2,2,A^2
POPG,area_per_lipid,-,computational,35C,10,63.57,65.515,4.4056,57.58,68.88,17.8,10,4,A^2
POPG:DPPGK:TOCL (12:7:1),area_per_lipid,-,computational,30C,1,65.02,65.02,0.0,65.02,65.02,0.0,1,1,A^2
POPG:POPC (1:1),area_per_lipid,-,computational,25C,11,59.44,59.04,3.4286,54.7,64.68,16.8,9,3,A^2
POPG:POPC (1:4),area_per_lipid,-,computational,25C,2,60.36,60.36,3.34,57.02,63.7,11.1,2,1,A^2
POPG:POPC (3:7),area_per_lipid,-,computational,35C,5,65.114,64.8,1.4116,63.34,66.99,5.6,5,3,A^2
POPG:POPC (44:175),area_per_lipid,-,computational,25C,6,62.5733,62.625,1.7481,60.13,65.34,8.3,6,2,A^2
POPG:POPE (187:63),area_per_lipid,-,computational,35C,8,62.5975,62.99,3.0778,57.75,66.5,14.0,8,4,A^2
POPG:POPE (63:187),area_per_lipid,-,computational,35C,6,59.64,60.595,1.9383,56.75,61.55,8.0,6,3,A^2
POPI:NH4 (?),area_per_lipid,-,computational,35C,1,60.74,60.74,0.0,60.74,60.74,0.0,1,1,A^2
POPI:POPC:NH4 (?),area_per_lipid,-,computational,35C,4,62.48,62.35,1.1693,61.08,64.14,4.9,4,1,A^2
POPI:POPE:NH4 (?),area_per_lipid,-,computational,35C,4,58.8175,58.795,0.822,57.7,59.98,3.9,4,1,A^2
POPS,area_per_lipid,-,computational,25C,23,57.3109,56.32,4.5119,50.12,66.35,28.3,13,7,A^2
POPS:POPC (1:1),area_per_lipid,-,computational,25C,3,62.0933,62.07,1.6861,60.04,64.17,6.7,2,2,A^2
