source_doi,source_citation,type,n
10.5281/zenodo.3871006,NMRlipidsDatabank_ID85,computational,4
10.5281/zenodo.3871008,NMRlipidsDatabank_ID490,computational,4
10.5281/zenodo.34488,NMRlipidsDatabank_ID38,computational,4
10.5281/zenodo.8307369,NMRlipidsDatabank_ID762,computational,4
10.5281/zenodo.3950029,NMRlipidsDatabank_ID105,computational,4
10.5281/zenodo.3950029,NMRlipidsDatabank_ID175,computational,4
10.5281/zenodo.3950029,NMRlipidsDatabank_ID205,computational,4
10.5281/zenodo.3950029,NMRlipidsDatabank_ID244,computational,4
10.5281/zenodo.35156,NMRlipidsDatabank_ID565,computational,4
10.5281/zenodo.3950029,NMRlipidsDatabank_ID35,computational,4
10.5281/zenodo.34497,NMRlipidsDatabank_ID276,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID891,computational,4
10.5281/zenodo.7916287,NMRlipidsDatabank_ID752,computational,4
10.5281/zenodo.7916494,NMRlipidsDatabank_ID747,computational,4
10.5281/zenodo.7916494,NMRlipidsDatabank_ID750,computational,4
10.5281/zenodo.3832274,NMRlipidsDatabank_ID605,computational,4
10.5281/zenodo.3832219,NMRlipidsDatabank_ID880,computational,4
10.5281/zenodo.3741793,NMRlipidsDatabank_ID457,computational,4
10.5281/zenodo.3725670,NMRlipidsDatabank_ID385,computational,4
10.5281/zenodo.7916494,NMRlipidsDatabank_ID751,computational,4
10.5281/zenodo.34498,NMRlipidsDatabank_ID157,computational,4
10.5281/zenodo.3474863,NMRlipidsDatabank_ID428,computational,4
10.5281/zenodo.887396,NMRlipidsDatabank_ID269,computational,4
10.5281/zenodo.887351,NMRlipidsDatabank_ID213,computational,4
10.5281/zenodo.8000065,NMRlipidsDatabank_ID757,computational,4
10.5281/zenodo.8299506,NMRlipidsDatabank_ID761,computational,4
10.5281/zenodo.8435138,NMRlipidsDatabank_ID790,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID892,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID887,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID890,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID630,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID696,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID6,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID624,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID625,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID626,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID627,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID628,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID629,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID631,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID703,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID632,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID633,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID634,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID635,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID636,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID637,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID638,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID640,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID697,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID587,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID642,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID675,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID699,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID698,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID553,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID577,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID695,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID690,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID679,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID677,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID674,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID708,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID671,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID665,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID660,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID658,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID578,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID655,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID712,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID709,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID641,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID643,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID704,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID664,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID694,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID700,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID707,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID714,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID715,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID717,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID659,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID661,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID668,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID688,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID670,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID672,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID681,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID693,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID692,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID691,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID682,computational,4
10.5281/zenodo.7022749,NMRlipidsDatabank_ID687,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID689,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID686,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID644,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID653,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID645,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID646,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID647,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID648,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID649,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID650,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID651,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID652,computational,4
10.5281/zenodo.6943929,NMRlipidsDatabank_ID654,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID684,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID657,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID662,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID663,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID666,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID667,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID673,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID680,computational,4
10.5281/zenodo.6992065,NMRlipidsDatabank_ID683,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID702,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID705,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID889,computational,4
10.5281/zenodo.6333548,NMRlipidsDatabank_ID795,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID546,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID550,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID620,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID72,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID88,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID91,computational,4
10.5281/zenodo.5997385,NMRlipidsDatabank_ID202,computational,4
10.5281/zenodo.62026,NMRlipidsDatabank_ID118,computational,4
10.5281/zenodo.6334005,NMRlipidsDatabank_ID818,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID884,computational,4
10.5281/zenodo.6335769,NMRlipidsDatabank_ID819,computational,4
10.5281/zenodo.6336691,NMRlipidsDatabank_ID164,computational,4
10.5281/zenodo.6337490,NMRlipidsDatabank_ID862,computational,4
10.5281/zenodo.6337813,NMRlipidsDatabank_ID857,computational,4
10.5281/zenodo.6339898,NMRlipidsDatabank_ID860,computational,4
10.5281/zenodo.6341420,NMRlipidsDatabank_ID859,computational,4
10.5281/zenodo.6341899,NMRlipidsDatabank_ID856,computational,4
10.5281/zenodo.6342104,NMRlipidsDatabank_ID877,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID543,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID885,computational,4
10.5281/zenodo.6342522,NMRlipidsDatabank_ID872,computational,4
10.5281/zenodo.5592698,NMRlipidsDatabank_ID133,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID888,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID886,computational,4
10.5281/zenodo.545941,NMRlipidsDatabank_ID381,computational,4
10.5281/zenodo.545941,NMRlipidsDatabank_ID539,computational,4
10.5281/zenodo.546133,NMRlipidsDatabank_ID207,computational,4
10.5281/zenodo.546135,NMRlipidsDatabank_ID107,computational,4
10.5281/zenodo.546136,NMRlipidsDatabank_ID404,computational,4
10.5281/zenodo.5507316,NMRlipidsDatabank_ID257,computational,4
10.5281/zenodo.5734452,NMRlipidsDatabank_ID602,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID525,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID109,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID119,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID166,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID275,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID298,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID393,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID412,computational,4
10.5281/zenodo.5767451,NMRlipidsDatabank_ID426,computational,4
10.5281/zenodo.6342175,NMRlipidsDatabank_ID875,computational,4
10.5281/zenodo.6342652,NMRlipidsDatabank_ID873,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID706,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID710,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID254,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID27,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID309,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID356,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID394,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID713,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID318,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID711,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID701,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID598,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID685,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID678,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID676,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID669,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID42,computational,4
10.5281/zenodo.7103807,NMRlipidsDatabank_ID656,computational,4
10.5281/zenodo.7061800,NMRlipidsDatabank_ID716,computational,4
10.5281/zenodo.6943413,NMRlipidsDatabank_ID510,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID76,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID551,computational,4
10.5281/zenodo.6618953,NMRlipidsDatabank_ID864,computational,4
10.5281/zenodo.6823140,NMRlipidsDatabank_ID720,computational,4
10.5281/zenodo.6618982,NMRlipidsDatabank_ID865,computational,4
10.5281/zenodo.6619202,NMRlipidsDatabank_ID858,computational,4
10.5281/zenodo.6656031,NMRlipidsDatabank_ID422,computational,4
10.5281/zenodo.6778072,NMRlipidsDatabank_ID246,computational,4
10.5281/zenodo.6778161,NMRlipidsDatabank_ID183,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID756,computational,4
10.5281/zenodo.6823087,NMRlipidsDatabank_ID719,computational,4
10.5281/zenodo.7572990,NMRlipidsDatabank_ID755,computational,4
10.5281/zenodo.7476579,NMRlipidsDatabank_ID728,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID547,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID104,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID316,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID325,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID396,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID47,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID504,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID520,computational,4
10.5281/zenodo.6943086,NMRlipidsDatabank_ID532,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID33,computational,4
10.1016/S0006-3495(00)76295-3,Rawicz2000,experimental,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID296,computational,4
10.5281/zenodo.1293941,NMRlipidsDatabank_ID619,computational,4
10.5281/zenodo.1293891,NMRlipidsDatabank_ID173,computational,4
10.5281/zenodo.1293891,NMRlipidsDatabank_ID516,computational,4
10.5281/zenodo.1293905,NMRlipidsDatabank_ID264,computational,4
10.5281/zenodo.1293905,NMRlipidsDatabank_ID279,computational,4
10.5281/zenodo.1293928,NMRlipidsDatabank_ID65,computational,4
10.5281/zenodo.1293928,NMRlipidsDatabank_ID77,computational,4
10.5281/zenodo.1293932,NMRlipidsDatabank_ID328,computational,4
10.5281/zenodo.1293932,NMRlipidsDatabank_ID482,computational,4
10.5281/zenodo.1293941,NMRlipidsDatabank_ID44,computational,4
10.5281/zenodo.1293957,NMRlipidsDatabank_ID126,computational,4
10.5281/zenodo.13881447,NMRlipidsDatabank_ID821,computational,4
10.5281/zenodo.1293957,NMRlipidsDatabank_ID586,computational,4
10.5281/zenodo.1306800,NMRlipidsDatabank_ID558,computational,4
10.5281/zenodo.13287,NMRlipidsDatabank_ID463,computational,4
10.5281/zenodo.13497,NMRlipidsDatabank_ID446,computational,4
10.5281/zenodo.13498,NMRlipidsDatabank_ID124,computational,4
10.5281/zenodo.13498,NMRlipidsDatabank_ID519,computational,4
10.5281/zenodo.13498,NMRlipidsDatabank_ID582,computational,4
10.5281/zenodo.13498,NMRlipidsDatabank_ID606,computational,4
10.5281/zenodo.13498,NMRlipidsDatabank_ID63,computational,4
10.5281/zenodo.1293889,NMRlipidsDatabank_ID579,computational,4
10.5281/zenodo.1293889,NMRlipidsDatabank_ID236,computational,4
10.5281/zenodo.1293774,NMRlipidsDatabank_ID352,computational,4
10.5281/zenodo.1293774,NMRlipidsDatabank_ID233,computational,4
10.5281/zenodo.1129439,NMRlipidsDatabank_ID445,computational,4
10.5281/zenodo.1129439,NMRlipidsDatabank_ID548,computational,4
10.5281/zenodo.1129441,NMRlipidsDatabank_ID338,computational,4
10.5281/zenodo.1129441,NMRlipidsDatabank_ID529,computational,4
10.5281/zenodo.1129447,NMRlipidsDatabank_ID258,computational,4
10.5281/zenodo.1129447,NMRlipidsDatabank_ID513,computational,4
10.5281/zenodo.1129456,NMRlipidsDatabank_ID479,computational,4
10.5281/zenodo.1129456,NMRlipidsDatabank_ID575,computational,4
10.5281/zenodo.1129458,NMRlipidsDatabank_ID263,computational,4
10.5281/zenodo.1129458,NMRlipidsDatabank_ID367,computational,4
10.5281/zenodo.1182654,NMRlipidsDatabank_ID203,computational,4
10.5281/zenodo.1182654,NMRlipidsDatabank_ID73,computational,4
10.5281/zenodo.1230170,NMRlipidsDatabank_ID344,computational,4
10.5281/zenodo.12698832,NMRlipidsDatabank_ID820,computational,4
10.5281/zenodo.12767,NMRlipidsDatabank_ID154,computational,4
10.5281/zenodo.1283335,NMRlipidsDatabank_ID26,computational,4
10.5281/zenodo.1283335,NMRlipidsDatabank_ID292,computational,4
10.5281/zenodo.1293762,NMRlipidsDatabank_ID349,computational,4
10.5281/zenodo.1293762,NMRlipidsDatabank_ID86,computational,4
10.5281/zenodo.13853,NMRlipidsDatabank_ID477,computational,4
10.5281/zenodo.13881447,NMRlipidsDatabank_ID822,computational,4
10.5281/zenodo.16289,NMRlipidsDatabank_ID379,computational,4
10.5281/zenodo.15172176,NMRlipidsDatabank_ID830,computational,4
10.5281/zenodo.14976,NMRlipidsDatabank_ID167,computational,4
10.5281/zenodo.14976,NMRlipidsDatabank_ID293,computational,4
10.5281/zenodo.14976,NMRlipidsDatabank_ID507,computational,4
10.5281/zenodo.14976,NMRlipidsDatabank_ID508,computational,4
10.5281/zenodo.15002712,NMRlipidsDatabank_ID832,computational,4
10.5281/zenodo.15002801,NMRlipidsDatabank_ID833,computational,4
10.5281/zenodo.15021844,NMRlipidsDatabank_ID837,computational,4
10.5281/zenodo.15065566,NMRlipidsDatabank_ID834,computational,4
10.5281/zenodo.15065748,NMRlipidsDatabank_ID836,computational,4
10.5281/zenodo.15172176,NMRlipidsDatabank_ID831,computational,4
10.5281/zenodo.13881447,NMRlipidsDatabank_ID823,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID242,computational,4
10.5281/zenodo.153944,NMRlipidsDatabank_ID563,computational,4
10.5281/zenodo.15549,NMRlipidsDatabank_ID319,computational,4
10.5281/zenodo.15550,NMRlipidsDatabank_ID390,computational,4
10.5281/zenodo.15662847,NMRlipidsDatabank_ID846,computational,4
10.5281/zenodo.159434,NMRlipidsDatabank_ID82,computational,4
10.5281/zenodo.16254,NMRlipidsDatabank_ID87,computational,4
10.5281/zenodo.16258,NMRlipidsDatabank_ID24,computational,4
10.5281/zenodo.16276,NMRlipidsDatabank_ID61,computational,4
10.5281/zenodo.1488094,NMRlipidsDatabank_ID443,computational,4
10.5281/zenodo.1488094,NMRlipidsDatabank_ID340,computational,4
10.5281/zenodo.14880880,NMRlipidsDatabank_ID838,computational,4
10.5281/zenodo.1487906,NMRlipidsDatabank_ID521,computational,4
10.5281/zenodo.13887,NMRlipidsDatabank_ID475,computational,4
10.5281/zenodo.13934,NMRlipidsDatabank_ID41,computational,4
10.5281/zenodo.13944,NMRlipidsDatabank_ID533,computational,4
10.5281/zenodo.13984201,NMRlipidsDatabank_ID772,computational,4
10.5281/zenodo.13984206,NMRlipidsDatabank_ID771,computational,4
10.5281/zenodo.1402411,NMRlipidsDatabank_ID330,computational,4
10.5281/zenodo.1402417,NMRlipidsDatabank_ID115,computational,4
10.5281/zenodo.14066,NMRlipidsDatabank_ID612,computational,4
10.5281/zenodo.14067,NMRlipidsDatabank_ID610,computational,4
10.5281/zenodo.14068,NMRlipidsDatabank_ID9,computational,4
10.5281/zenodo.1434990,NMRlipidsDatabank_ID881,computational,4
10.5281/zenodo.14591,NMRlipidsDatabank_ID545,computational,4
10.5281/zenodo.14592,NMRlipidsDatabank_ID267,computational,4
10.5281/zenodo.14594,NMRlipidsDatabank_ID365,computational,4
10.5281/zenodo.14595,NMRlipidsDatabank_ID593,computational,4
10.5281/zenodo.14713771,NMRlipidsDatabank_ID828,computational,4
10.5281/zenodo.14713793,NMRlipidsDatabank_ID829,computational,4
10.5281/zenodo.1487761,NMRlipidsDatabank_ID311,computational,4
10.5281/zenodo.1487761,NMRlipidsDatabank_ID483,computational,4
10.5281/zenodo.1129435,NMRlipidsDatabank_ID473,computational,4
10.5281/zenodo.1129435,NMRlipidsDatabank_ID425,computational,4
