source_doi,source_citation,type,n
10.5281/zenodo.1129431,NMRlipidsDatabank_ID597,computational,4
10.5281/zenodo.1020709,NMRlipidsDatabank_ID584,computational,4
10.5281/zenodo.1011096,NMRlipidsDatabank_ID284,computational,4
10.5281/zenodo.10183802,NMRlipidsDatabank_ID815,computational,4
10.5281/zenodo.10183926,NMRlipidsDatabank_ID816,computational,4
10.5281/zenodo.10183982,NMRlipidsDatabank_ID805,computational,4
10.5281/zenodo.10184229,NMRlipidsDatabank_ID796,computational,4
10.5281/zenodo.10184815,NMRlipidsDatabank_ID871,computational,4
10.5281/zenodo.10200685,NMRlipidsDatabank_ID869,computational,4
10.5281/zenodo.10202795,NMRlipidsDatabank_ID879,computational,4
10.5281/zenodo.10203643,NMRlipidsDatabank_ID876,computational,4
10.5281/zenodo.10212566,NMRlipidsDatabank_ID861,computational,4
10.5281/zenodo.1129431,NMRlipidsDatabank_ID535,computational,4
10.5281/zenodo.10212636,NMRlipidsDatabank_ID863,computational,4
10.5281/zenodo.10242899,NMRlipidsDatabank_ID874,computational,4
10.5281/zenodo.10464946,NMRlipidsDatabank_ID845,computational,4
10.5281/zenodo.10464958,NMRlipidsDatabank_ID843,computational,4
10.5281/zenodo.10464960,NMRlipidsDatabank_ID841,computational,4
10.5281/zenodo.10467181,NMRlipidsDatabank_ID842,computational,4
10.5281/zenodo.10783846,NMRlipidsDatabank_ID797,computational,4
10.5281/zenodo.10908508,NMRlipidsDatabank_ID806,computational,4
10.5281/zenodo.10908936,NMRlipidsDatabank_ID798,computational,4
10.5281/zenodo.1010131,NMRlipidsDatabank_ID570,computational,4
10.5281/zenodo.1010083,NMRlipidsDatabank_ID599,computational,4
10.5281/zenodo.1010083,NMRlipidsDatabank_ID467,computational,4
10.5281/zenodo.1010083,NMRlipidsDatabank_ID21,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID193,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID23,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID36,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID391,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID4,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID486,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID489,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID590,computational,4
10.5281/zenodo.1009027,NMRlipidsDatabank_ID62,computational,4
10.5281/zenodo.1009094,NMRlipidsDatabank_ID192,computational,4
10.5281/zenodo.1009094,NMRlipidsDatabank_ID342,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID144,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID158,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID171,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID199,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID248,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID438,computational,4
10.5281/zenodo.1009607,NMRlipidsDatabank_ID613,computational,4
10.5281/zenodo.1010083,NMRlipidsDatabank_ID163,computational,4
10.5281/zenodo.10929839,NMRlipidsDatabank_ID803,computational,4
10.5281/zenodo.10930798,NMRlipidsDatabank_ID799,computational,4
10.5281/zenodo.10931212,NMRlipidsDatabank_ID804,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID366,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID43,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID478,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID52,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID523,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID527,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID571,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID595,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID79,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID93,computational,4
10.5281/zenodo.1129411,NMRlipidsDatabank_ID295,computational,4
10.5281/zenodo.1129411,NMRlipidsDatabank_ID476,computational,4
10.5281/zenodo.1129415,NMRlipidsDatabank_ID106,computational,4
10.5281/zenodo.1129415,NMRlipidsDatabank_ID5,computational,4
10.5281/zenodo.1129419,NMRlipidsDatabank_ID329,computational,4
10.5281/zenodo.1129419,NMRlipidsDatabank_ID436,computational,4
10.5281/zenodo.1129425,NMRlipidsDatabank_ID480,computational,4
10.5281/zenodo.1129425,NMRlipidsDatabank_ID502,computational,4
10.5281/zenodo.1129429,NMRlipidsDatabank_ID232,computational,4
10.5281/zenodo.1129429,NMRlipidsDatabank_ID574,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID374,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID360,computational,4
10.5281/zenodo.10948670,NMRlipidsDatabank_ID802,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID350,computational,4
10.5281/zenodo.10949612,NMRlipidsDatabank_ID817,computational,4
10.5281/zenodo.10949663,NMRlipidsDatabank_ID808,computational,4
10.5281/zenodo.10952391,NMRlipidsDatabank_ID807,computational,4
10.5281/zenodo.10952764,NMRlipidsDatabank_ID809,computational,4
10.5281/zenodo.10958132,NMRlipidsDatabank_ID800,computational,4
10.5281/zenodo.10958387,NMRlipidsDatabank_ID814,computational,4
10.5281/zenodo.11044615,NMRlipidsDatabank_ID813,computational,4
10.5281/zenodo.11044799,NMRlipidsDatabank_ID812,computational,4
10.5281/zenodo.11045073,NMRlipidsDatabank_ID810,computational,4
10.5281/zenodo.11045998,NMRlipidsDatabank_ID811,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID103,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID110,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID127,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID191,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID196,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID198,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID204,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID273,computational,4
10.5281/zenodo.1118980,NMRlipidsDatabank_ID347,computational,4
10.5281/zenodo.16287,NMRlipidsDatabank_ID277,computational,4
10.5281/zenodo.15328669,NMRlipidsDatabank_ID835,computational,4
10.5281/zenodo.259376,NMRlipidsDatabank_ID172,computational,4
10.5281/zenodo.2653735,NMRlipidsDatabank_ID481,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID315,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID34,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID398,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID493,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID517,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID549,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID564,computational,4
10.5281/zenodo.2653735,NMRlipidsDatabank_ID2,computational,4
10.5281/zenodo.2653735,NMRlipidsDatabank_ID419,computational,4
10.5281/zenodo.2653735,NMRlipidsDatabank_ID60,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID256,computational,4
10.5281/zenodo.2653735,NMRlipidsDatabank_ID609,computational,4
10.5281/zenodo.30865,NMRlipidsDatabank_ID469,computational,4
10.5281/zenodo.30891,NMRlipidsDatabank_ID397,computational,4
10.5281/zenodo.30892,NMRlipidsDatabank_ID444,computational,4
10.5281/zenodo.30894,NMRlipidsDatabank_ID355,computational,4
10.5281/zenodo.30898,NMRlipidsDatabank_ID30,computational,4
10.5281/zenodo.32144,NMRlipidsDatabank_ID187,computational,4
10.5281/zenodo.32173,NMRlipidsDatabank_ID10,computational,4
10.5281/zenodo.3228177,NMRlipidsDatabank_ID466,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID303,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID245,computational,4
10.5281/zenodo.3235552,NMRlipidsDatabank_ID194,computational,4
10.5281/zenodo.259392,NMRlipidsDatabank_ID407,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID604,computational,4
10.5281/zenodo.259365,NMRlipidsDatabank_ID159,computational,4
10.5281/zenodo.259365,NMRlipidsDatabank_ID176,computational,4
10.5281/zenodo.259365,NMRlipidsDatabank_ID201,computational,4
10.5281/zenodo.259365,NMRlipidsDatabank_ID214,computational,4
10.5281/zenodo.259376,NMRlipidsDatabank_ID210,computational,4
10.5281/zenodo.259376,NMRlipidsDatabank_ID252,computational,4
10.5281/zenodo.259376,NMRlipidsDatabank_ID83,computational,4
10.5281/zenodo.259392,NMRlipidsDatabank_ID189,computational,4
10.5281/zenodo.259392,NMRlipidsDatabank_ID439,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID18,computational,4
10.5281/zenodo.259392,NMRlipidsDatabank_ID456,computational,4
10.5281/zenodo.259443,NMRlipidsDatabank_ID247,computational,4
10.5281/zenodo.259443,NMRlipidsDatabank_ID346,computational,4
10.5281/zenodo.259443,NMRlipidsDatabank_ID384,computational,4
10.5281/zenodo.259443,NMRlipidsDatabank_ID46,computational,4
10.5281/zenodo.2605546,NMRlipidsDatabank_ID147,computational,4
10.5281/zenodo.2628335,NMRlipidsDatabank_ID66,computational,4
10.5281/zenodo.2641987,NMRlipidsDatabank_ID430,computational,4
10.5281/zenodo.2653721,NMRlipidsDatabank_ID135,computational,4
10.5281/zenodo.3231342,NMRlipidsDatabank_ID414,computational,4
10.5281/zenodo.3237420,NMRlipidsDatabank_ID291,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID526,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID622,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID16,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID174,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID22,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID405,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID427,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID431,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID499,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID57,computational,4
10.5281/zenodo.3335503,NMRlipidsDatabank_ID573,computational,4
10.5281/zenodo.3364460,NMRlipidsDatabank_ID441,computational,4
10.5281/zenodo.32570,NMRlipidsDatabank_ID181,computational,4
10.5281/zenodo.3378992,NMRlipidsDatabank_ID530,computational,4
10.5281/zenodo.3431948,NMRlipidsDatabank_ID320,computational,4
10.5281/zenodo.3434100,NMRlipidsDatabank_ID162,computational,4
10.5281/zenodo.3434100,NMRlipidsDatabank_ID37,computational,4
10.5281/zenodo.3434100,NMRlipidsDatabank_ID415,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID155,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID225,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID231,computational,4
10.5281/zenodo.3434396,NMRlipidsDatabank_ID235,computational,4
10.5281/zenodo.3269320,NMRlipidsDatabank_ID49,computational,4
10.5281/zenodo.3252052,NMRlipidsDatabank_ID96,computational,4
10.5281/zenodo.3237420,NMRlipidsDatabank_ID345,computational,4
10.5281/zenodo.3243328,NMRlipidsDatabank_ID515,computational,4
10.5281/zenodo.3237420,NMRlipidsDatabank_ID552,computational,4
10.5281/zenodo.3237420,NMRlipidsDatabank_ID623,computational,4
10.5281/zenodo.3237461,NMRlipidsDatabank_ID67,computational,4
10.5281/zenodo.3237463,NMRlipidsDatabank_ID568,computational,4
10.5281/zenodo.3237657,NMRlipidsDatabank_ID386,computational,4
10.5281/zenodo.3237754,NMRlipidsDatabank_ID400,computational,4
10.5281/zenodo.3238157,NMRlipidsDatabank_ID488,computational,4
10.5281/zenodo.3238157,NMRlipidsDatabank_ID615,computational,4
10.5281/zenodo.3243328,NMRlipidsDatabank_ID113,computational,4
10.5281/zenodo.3243328,NMRlipidsDatabank_ID583,computational,4
10.5281/zenodo.3252052,NMRlipidsDatabank_ID452,computational,4
10.5281/zenodo.3243329,NMRlipidsDatabank_ID249,computational,4
10.5281/zenodo.3243329,NMRlipidsDatabank_ID373,computational,4
10.5281/zenodo.3247435,NMRlipidsDatabank_ID261,computational,4
10.5281/zenodo.3247813,NMRlipidsDatabank_ID416,computational,4
10.5281/zenodo.32497,NMRlipidsDatabank_ID31,computational,4
10.5281/zenodo.32498,NMRlipidsDatabank_ID372,computational,4
10.5281/zenodo.3252052,NMRlipidsDatabank_ID141,computational,4
10.5281/zenodo.3252052,NMRlipidsDatabank_ID148,computational,4
10.5281/zenodo.3252052,NMRlipidsDatabank_ID327,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID557,computational,4
10.5281/zenodo.3243328,NMRlipidsDatabank_ID308,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID454,computational,4
10.5281/zenodo.16484,NMRlipidsDatabank_ID343,computational,4
10.5281/zenodo.166034,NMRlipidsDatabank_ID617,computational,4
10.5281/zenodo.17209,NMRlipidsDatabank_ID270,computational,4
10.5281/zenodo.17210,NMRlipidsDatabank_ID410,computational,4
10.5281/zenodo.17228,NMRlipidsDatabank_ID536,computational,4
10.5281/zenodo.17237,NMRlipidsDatabank_ID472,computational,4
10.5281/zenodo.17730115,NMRlipidsDatabank_ID848,computational,4
10.5281/zenodo.17730735,NMRlipidsDatabank_ID847,computational,4
10.5281/zenodo.17730864,NMRlipidsDatabank_ID849,computational,4
10.5281/zenodo.18384813,NMRlipidsDatabank_ID894,computational,4
10.5281/zenodo.18384813,NMRlipidsDatabank_ID901,computational,4
10.5281/zenodo.18469822,NMRlipidsDatabank_ID899,computational,4
10.5281/zenodo.18469822,NMRlipidsDatabank_ID900,computational,4
10.5281/zenodo.18470730,NMRlipidsDatabank_ID904,computational,4
10.5281/zenodo.18470730,NMRlipidsDatabank_ID905,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID440,computational,4
10.5281/zenodo.18471696,NMRlipidsDatabank_ID902,computational,4
10.5281/zenodo.18471696,NMRlipidsDatabank_ID903,computational,4
10.5281/zenodo.16292,NMRlipidsDatabank_ID614,computational,4
10.5281/zenodo.18471806,NMRlipidsDatabank_ID907,computational,4
10.5281/zenodo.16485,NMRlipidsDatabank_ID19,computational,4
10.5281/zenodo.16291,NMRlipidsDatabank_ID101,computational,4
10.5281/zenodo.18480411,NMRlipidsDatabank_ID906,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID99,computational,4
10.5281/zenodo.16294,NMRlipidsDatabank_ID94,computational,4
10.5281/zenodo.16319,NMRlipidsDatabank_ID243,computational,4
10.5281/zenodo.16320,NMRlipidsDatabank_ID611,computational,4
10.5281/zenodo.163333,NMRlipidsDatabank_ID168,computational,4
10.5281/zenodo.163336,NMRlipidsDatabank_ID403,computational,4
10.5281/zenodo.163340,NMRlipidsDatabank_ID304,computational,4
10.5281/zenodo.163343,NMRlipidsDatabank_ID572,computational,4
10.5281/zenodo.163345,NMRlipidsDatabank_ID451,computational,4
10.5281/zenodo.164203,NMRlipidsDatabank_ID224,computational,4
10.5281/zenodo.164203,NMRlipidsDatabank_ID281,computational,4
10.5281/zenodo.164203,NMRlipidsDatabank_ID310,computational,4
10.5281/zenodo.164203,NMRlipidsDatabank_ID541,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID123,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID301,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID361,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID462,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID554,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID70,computational,4
10.5281/zenodo.164206,NMRlipidsDatabank_ID98,computational,4
10.5281/zenodo.18471806,NMRlipidsDatabank_ID909,computational,4
10.5281/zenodo.16293,NMRlipidsDatabank_ID289,computational,4
10.5281/zenodo.18480411,NMRlipidsDatabank_ID908,computational,4
10.5281/zenodo.259341,NMRlipidsDatabank_ID234,computational,4
10.5281/zenodo.2578069,NMRlipidsDatabank_ID561,computational,4
10.5281/zenodo.20283378,NMRlipidsDatabank_ID910,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID268,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID271,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID274,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID283,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID498,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID500,computational,4
10.5281/zenodo.259341,NMRlipidsDatabank_ID152,computational,4
10.5281/zenodo.259341,NMRlipidsDatabank_ID208,computational,4
10.5281/zenodo.259341,NMRlipidsDatabank_ID569,computational,4
10.5281/zenodo.2574959,NMRlipidsDatabank_ID92,computational,4
10.5281/zenodo.259343,NMRlipidsDatabank_ID132,computational,4
10.5281/zenodo.259343,NMRlipidsDatabank_ID239,computational,4
10.5281/zenodo.259343,NMRlipidsDatabank_ID359,computational,4
10.5281/zenodo.259343,NMRlipidsDatabank_ID399,computational,4
10.5281/zenodo.259349,NMRlipidsDatabank_ID121,computational,4
10.5281/zenodo.259349,NMRlipidsDatabank_ID306,computational,4
10.5281/zenodo.259349,NMRlipidsDatabank_ID339,computational,4
10.5281/zenodo.259349,NMRlipidsDatabank_ID534,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID130,computational,4
10.5281/zenodo.259354,NMRlipidsDatabank_ID392,computational,4
10.5281/zenodo.2577454,NMRlipidsDatabank_ID17,computational,4
10.5281/zenodo.259335,NMRlipidsDatabank_ID211,computational,4
10.5281/zenodo.2574691,NMRlipidsDatabank_ID69,computational,4
10.5281/zenodo.2573531,NMRlipidsDatabank_ID71,computational,4
10.5281/zenodo.20524112,NMRlipidsDatabank_ID911,computational,4
10.5281/zenodo.20558593,NMRlipidsDatabank_ID912,computational,4
10.5281/zenodo.209360,NMRlipidsDatabank_ID137,computational,4
10.5281/zenodo.209362,NMRlipidsDatabank_ID506,computational,4
10.5281/zenodo.247386,NMRlipidsDatabank_ID280,computational,4
10.5281/zenodo.2562079,NMRlipidsDatabank_ID383,computational,4
10.5281/zenodo.2562083,NMRlipidsDatabank_ID351,computational,4
10.5281/zenodo.2562080,NMRlipidsDatabank_ID522,computational,4
10.5281/zenodo.2574689,NMRlipidsDatabank_ID54,computational,4
10.5281/zenodo.2574491,NMRlipidsDatabank_ID190,computational,4
10.5281/zenodo.3540513,NMRlipidsDatabank_ID219,computational,3
10.5281/zenodo.7992137,NMRlipidsDatabank_ID760,computational,3
10.5281/zenodo.13814,NMRlipidsDatabank_ID128,computational,3
10.5281/zenodo.16295,NMRlipidsDatabank_ID81,computational,3
10.5281/zenodo.8000095,NMRlipidsDatabank_ID758,computational,3
10.5281/zenodo.1293813,NMRlipidsDatabank_ID74,computational,3
10.5281/zenodo.13945,NMRlipidsDatabank_ID375,computational,3
10.5281/zenodo.13498,NMRlipidsDatabank_ID378,computational,3
10.5281/zenodo.8000133,NMRlipidsDatabank_ID759,computational,3
10.5281/zenodo.3540513,NMRlipidsDatabank_ID364,computational,3
10.5281/zenodo.3865283,NMRlipidsDatabank_ID562,computational,3
10.5281/zenodo.1293813,NMRlipidsDatabank_ID29,computational,3
10.1529/biophysj.108.132662,Kucerka2008,experimental,2
unpublished/ferreiraPOPG,NMRlipidsExpDatabank,experimental,2
10.1039/B418131J,NMRlipidsExpDatabank,experimental,2
unpublished/ferreiraDOPC,NMRlipidsExpDatabank,experimental,2
unpublished/ferreiraPOPE,NMRlipidsExpDatabank,experimental,2
10.1021/acs.jctc.9b00824,NMRlipidsExpDatabank,experimental,2
10.5281/zenodo.13981147,NMRlipidsDatabank_ID827,computational,2
10.5281/zenodo.8341624,NMRlipidsDatabank_ID766,computational,2
10.5281/zenodo.8338253,NMRlipidsDatabank_ID765,computational,2
10.5281/zenodo.8333993,NMRlipidsDatabank_ID763,computational,2
10.5281/zenodo.13933145,NMRlipidsDatabank_ID826,computational,2
10.5281/zenodo.13933145,NMRlipidsDatabank_ID825,computational,2
10.5281/zenodo.13933145,NMRlipidsDatabank_ID824,computational,2
10.5281/zenodo.6778139,NMRlipidsDatabank_ID453,computational,2
10.5281/zenodo.6778175,NMRlipidsDatabank_ID423,computational,2
